input_file: data/msnbc.spmf
num_sequences_D: 989818
num_transactions_T: 4698794
num_distinct_items_I: 17
tx_per_seq_min: 1
tx_per_seq_max: 14795
tx_per_seq_mean: 4.747129
tx_per_seq_std: 21.257378
items_per_tx_min: 1
items_per_tx_max: 1
items_per_tx_mean: 1.000000
items_per_tx_std: 0.000000
alg: maxelts-dspade
sup: 200000
maxElts: 3
time_read_s: 26.194530
time_mine_s: 2.340592
time_write_s: 0.009152
total_time_minus_read_s: 5.147555
total_time_s: 31.342085
max_candidate_length: 1
max_discovered_length: 1
total_candidates: 2
total_candidates_sum_sup: 530282
total_candidates_sum_tidlist_len: 1355397
total_discovered: 2
total_discovered_sum_sup: 530282
total_discovered_sum_tidlist_len: 1355397
total_attempted_candidates: 0
total_attempted_sum_tidlist_len: 0
candidates_len_1: 2
candidates_len_1_sum_sup: 530282
candidates_len_1_sum_tidlist_len: 1355397
discovered_len_1: 2
discovered_len_1_sum_sup: 530282
discovered_len_1_sum_tidlist_len: 1355397
attempted_len_1: 0
attempted_len_1_sum_tidlist_len: 0
candidates_len_2: 0
candidates_len_2_sum_sup: 0
candidates_len_2_sum_tidlist_len: 0
discovered_len_2: 0
discovered_len_2_sum_sup: 0
discovered_len_2_sum_tidlist_len: 0
attempted_len_2: 0
attempted_len_2_sum_tidlist_len: 0
