input_file: data/msnbc.spmf
num_sequences_D: 989818
num_transactions_T: 4698794
num_distinct_items_I: 17
tx_per_seq_min: 1
tx_per_seq_max: 14795
tx_per_seq_mean: 4.747129
tx_per_seq_std: 21.257378
items_per_tx_min: 1
items_per_tx_max: 1
items_per_tx_mean: 1.000000
items_per_tx_std: 0.000000
alg: bspade
sup: 200000
time_read_s: 37.960148
time_mine_s: 3.965414
time_write_s: 0.006098
total_time_minus_read_s: 6.568846
total_time_s: 44.528994
max_candidate_length: 1
max_discovered_length: 1
total_candidates: 2
total_candidates_sum_sup: 530282
total_candidates_sum_tidlist_len: 1355397
total_discovered: 2
total_discovered_sum_sup: 530282
total_discovered_sum_tidlist_len: 1355397
candidates_len_1: 2
candidates_len_1_sum_sup: 530282
candidates_len_1_sum_tidlist_len: 1355397
discovered_len_1: 2
discovered_len_1_sum_sup: 530282
discovered_len_1_sum_tidlist_len: 1355397
candidates_len_2: 0
candidates_len_2_sum_sup: 0
candidates_len_2_sum_tidlist_len: 0
discovered_len_2: 0
discovered_len_2_sum_sup: 0
discovered_len_2_sum_tidlist_len: 0
